Date,Mine Name,City,State,Killed,Product,Accident Type,Mine Type,Mining Sector
1839-03-17,Black Heath,Richmond,VA,53,Coal,Explosion,UG,Coal
1844-06-14,Black Heath,Richmond,VA,11,Coal,Explosion,UG,Coal
1846-01-11,No. 1,Carbondale,PA,14,Coal,Cave-in,UG,Coal
1847-02-18,Spencer,Pottsville,PA,7,Coal,Explosion,UG,Coal
1850-11-29,"Cox's Pit, Clover Hill",Winterpock,VA,7,Coal,Explosion,UG,Coal
1854-05-14,Chesterfield,New Richmond,VA,20,Coal,Explosion,UG,Coal
1855-03-18,Midlothian,Coalfield,VA,55,Coal,Explosion,UG,Coal
1859-04-12,Bright Hope,Winterpock,VA,9,Coal,Explosion,UG,Coal
1863-11-29,"Raccoon, Clover Hill",Winterpock,VA,17,Coal,Explosion,UG,Coal
1867-04-02,Bright Hope,Winterpock,VA,69,Coal,Explosion,UG,Coal
1869-04-06,Kentucky-Yellow Jacket,Gold Hill,NV,37,Gold,Fire in timbers,UG,Metal
1869-09-05,Avondale,Plymouth,PA,110,Coal,Fire,UG,Coal
1870-03-21,Potts,Locustdale,PA,5,Coal,Explosion,UG,Coal
1870-08-09,Heins & Glassmire,Middleport,PA,9,Coal,Cage fall (shaft),UG,Coal
1870-08-28,Preston No. 3,Girardville,PA,7,Coal,Cage fall (shaft),UG,Coal
1871-05-26,West Pittston,West Pittston,PA,20,Coal,Smoke,UG,Coal
1871-08-13,Eagle Shaft,Pittston,PA,17,Coal,Explosion,UG,Coal
1871-10-01,Otto Red Ash,Branch Dale,PA,5,Coal,Explosion,UG,Coal
1872-07-02,Atwater Slope,Atwater Township,OH,10,Coal,Fire,UG,Coal
1873-06-09,Henry Clay,Shamokin,PA,10,Coal,Fire,UG ,Coal
1873-09-19,Yellow Jacket,Gold Hill,NV,6,Gold,Fire blacksmith forge,UG,Metal
1874-02-12,Phoenix,Phoenix,MI,6,Copper,Explosion of dynamite,Surface,Metal
1874-05-29,Amador,Amador,CA,5,Gold,Cage fell to bottom,UG,Metal
1876-05-19,Midlothian,Coalfield,VA,8,Coal,Fire,UG,Coal
1876-07-23,Black Diamond,Nortonville,CA,6,Coal,Fire,UG,Coal
1877-05-08,Wadesville,Wadesville,PA,7,Coal,Explosion,UG,Coal
1877-07-10,Brookfield,Brookfield,OH,7,Coal,Suffocation,UG,Coal
1878-01-14,Potts,Locust Dale,PA,5,Coal,Explosion,UG,Coal
1878-11-20,Sullivan,Sullivan,IN,8,Coal,Explosion,UG,Coal
1879-05-05,Audenried,Audenried,PA,6,Coal,Explosion,UG,Coal
1879-10-02,Tioga,Bodie,CA,6,Gold,Cage accident,UG,Metal
1879-11-01,Mill Creek,Mill Creek,PA,5,Coal,Explosion,UG,Coal
1880-03-04,No. 2 Shaft,Nanticoke,PA,6,Coal,Explosion,UG,Coal
1880-05-02,Lykens Valley,Shamokin,PA,5,Coal,Explosion,UG,Coal
1881-02-09,Robbins,Robbins,OH,6,Coal,Explosion,UG,Coal
1881-02-15,Belmont,Belmont,MT,6,Copper,Fire from blacksmith,UG ,Metal
1881-03-03,Almy,Almy,WY,38,Coal,Explosion,UG,Coal
1882-02-02,Midlothian,Coalfield,VA,32,Coal,Explosion,UG,Coal
1882-05-23,Kohinoor,Shenandoah,PA,5,Coal,Explosion,UG,Coal
1883-01-08,Coulterville,Coulterville,IL,10,Coal,Explosion,UG,Coal
1883-02-15,Diamond,Braidwood,IL,69,Coal,Inrush of water,UG,Coal
1884-01-23,Crested Butte,Crested Butte,CO,59,Coal,Explosion,UG,Coal
1884-02-19,West Leisenring,West Leisenring,PA,19,Coal,Explosion,UG,Coal
1884-03-12,Laurel,Pocahontas,VA,112,Coal,Explosion,UG,Coal
1884-05-02,Gouverneur,Gouverneur,NY,6,Marble,Explosion of boiler,Surface,Stone
1884-08-20,Buck Ridge,Shamokin,PA,7,Coal,Fire,UG,Coal
1884-10-26,Youngstown,Uniontown,PA,14,Coal,Explosion,UG,Coal
1885-04-05,Cuyler,Raven Run,PA,10,Coal,Roof fall,UG,Coal
1885-08-10,West End,Mocanaqua,PA,10,Coal,Gas/boiler fire,UG,Coal
1885-10-20,Plymouth No. 2,Plymouth,PA,6,Coal,Explosion,UG,Coal
1885-11-12,Bull Domingo,Silver Cliff,CO,10,"Silver, Gold",Dynamite explosion,UG,Metal
1885-12-17,Slope No. 1,Nanticoke,PA,26,Coal,Inrush of water,UG,Coal
1886-01-11,Almy No. 4,Almy,WY,13,Coal,Explosion,UG,Coal
1886-01-20,Newburg,Newburg,WV,39,Coal,Explosion,UG,Coal
1886-03-07,Uniondale,Dunbar,PA,6,Coal,Explosion,UG,Coal
1886-08-29,Fair Lawn,Scranton,PA,6,Coal,Explosion,UG,Coal
1886-09-12,Marvine,Scranton,PA,8,Coal,Suffocated by gas,UG,Coal
1886-11-25,Conyngham,Wilkes-Barre,PA,12,Coal,Explosion,UG,Coal
1887-04-03,Old Savanna No. 2,Savanna,OK,18,Coal,Explosion,UG,Coal
1887-04-26,Tunnel,Ashland,PA,5,Coal,Suffocated by gas,UG,Coal
1887-09-30,Bast,Ashland,PA,5,Coal,Suffocated by gas,UG,Coal
1888-03-28,Keith & Perry No. 6,Rich Hill,MO,24,Coal,Explosion,UG,Coal
1888-11-02,Kettle Creek,Clinton Co.,PA,17,Coal,Explosion,UG,Coal
1888-11-08,Shaft No. 2,Frontenac,KS,40,Coal,Explosion,UG,Coal
1889-05-08,Kaska William,Middleport,PA,10,Coal,Mine car fell on men in cage,UG,Coal
1889-09-08,White Ash,Golden,CO,10,Coal,Inrush of water,UG,Coal
1889-11-22,Neversweat-St. Lawrence,Butte,MT,6,Copper,Fire,UG,Metal
1890-01-31,Nottingham,Plymouth,PA,8,Coal,Explosion,UG,Coal
1890-03-02,Shaft No. 3,Wilkes-Barre,PA,8,Coal,Fire,UG,Coal
1890-04-01,Susquehanna No. 4,Nanticoke,PA,5,Coal,Explosion,UG,Coal
1890-05-14,Jersey No. 8,Ashley,PA,26,Coal,Explosion,UG,Coal
1890-06-15,Hill Farm,Dunbar,PA,31,Coal,Fire,UG,Coal
1891-01-26,Mammouth,Mount Pleasant,PA,109,Coal,Explosion,UG,Coal
1891-02-03,Spring Mountain,Jeanesville,PA,9,Coal,Inrush of water,UG,Coal
1891-05-21,Pratt No. 1 Shaft,Pratt City,AL,11,Coal,Explosion,UG,Coal
1891-10-22,Richardson,Glen Carbon,PA,7,Coal,Suffocation by gas,UG,Coal
1891-11-07,Susquehanna No. 1,Nanticoke,PA,12,Coal,Explosion,UG,Coal
1892-01-06,No. 11,Krebs,OK,100,Coal,Explosion,UG,Coal
1892-04-19,Lytle,Minersville,PA,10,Coal,Inrush of water,UG,Coal
1892-05-09,Roslyn,Roslyn,WA,45,Coal,Explosion,UG,Coal
1892-07-22,York Farm,Pottsville,PA,15,Coal,Explosion,UG,Coal
1893-01-09,Como,King,CO,24,Coal,Explosion,UG,Coal
1893-02-10,Sheldon Quarry,West Rutland,VT,5,Marble,Roof fall,Surface,Stone
1893-02-13,Chicago and Iowa,Albia,IA,8,Coal,Explosion,UG,Coal
1893-03-12,Choctaw,Alderson,OK,9,Coal,Explosion,UG,Coal
1893-03-31,Neilson,Shamokin,PA,10,Coal,Fire,UG,Coal
1893-04-20,Silver Bow No. 2,Butte,MT,9,Copper,Fire,UG,Metal
1893-05-13,Red Jacket Shaft,Calumet,MI,10,Copper,Hoisting cage overwind,UG,Metal
1893-06-21,Susquehanna No. 1,Nanticoke,PA,5,Coal,Explosion,UG,Coal
1893-09-20,Lance No. 11,Plymouth,PA,6,Coal,Explosion,UG,Coal
1893-09-27,Mansfield,Crystal Falls,MI,28,Iron,Inrush of water,UG,Metal
1894-02-12,Gaylord,Plymouth,PA,13,Coal,Roof fall,UG,Coal
1894-07-16,West Slope No. 1,Stockton,PA,8,Coal,Dynamite explosion,UG,Coal
1894-08-23,Franklin,Franklin,WA,37,Coal,Fire,UG,Coal
1894-10-07,Luke Fidler,Shamokin,PA,5,Coal,Fire,UG,Coal
1894-10-10,Henry Clay,Shamokin,PA,6,Coal,Boiler explosion,UG,Coal
1894-11-19,Blanche,Standard,WA,8,Coal,Explosion,UG,Coal
1895-01-22,Tate,Sturgis,KY,5,Coal,Powder explosion,UG,Coal
1895-02-18,West Bear Ridge,Mahanoy Plane,PA,5,Coal,Explosion,UG,Coal
1895-02-27,White Ash,Cerrillos,NM,24,Coal,Explosion,UG,Coal
1895-03-10,Old Abe,White Oaks,NM,8,Gold,Fire,UG,Metal
1895-03-20,Red Canyon,Red Canyon,WY,62,Coal,Explosion,UG,Coal
1895-04-07,Blue Canyon,Lake Whatcom,WA,23,Coal,Explosion,UG,Coal
1895-08-28,Sleepy Hollow,Sleepy Hollow,CO,12,Gold,Mine flooded,UG,Metal
1895-09-06,Osceolo,Calumet,MI,30,Copper,Fire on 27th level,UG,Metal
1895-09-25,Belgian,Leadville,CO,6,Gold,Dynamite explosion,UG,Metal
1895-10-06,Dorrance,Wilkes-Barre,PA,7,Coal,Explosion,UG,Coal
1895-12-19,Cumnock,Cumnock,NC,39,Coal,Explosion,UG,Coal
1895-12-20,Nelson,Dayton,TN,28,Coal,Explosion,UG,Coal
1896-01-04,Anna Lee,El Paso County,CO,8,Gold,Cave-in of shaft,UG,Metal
1896-02-18,Vulcan,New Castle,CO,49,Coal,Explosion,UG,Coal
1896-03-23,Berwind,Dubois,PA,13,Coal,Explosion,UG,Coal
1896-04-07,Hope,Basin,MT,7,Gold,Fire,UG,Metal
1896-04-10,St. Lawrence,Butte,MT,6,Copper,Powder explosion,UG,Metal
1896-06-27,Twin Shaft,Pittston,PA,58,Coal,Roof fall,UG,Coal
1896-10-29,Shaft No. 3,South Wilkes-Barre,PA,6,Coal,Explosion,UG,Coal
1896-12-26,Oswald,Princeton,IN,7,Coal,Explosion,UG,Coal
1897-01-04,No. 1,Alderson,OK,5,Coal,Explosion,UG,Coal
1897-01-13,Wadesville,Wadesville,PA,5,Coal,Crosshead fell/shaft,UG,Coal
1897-03-04,Kansas & Texas No. 44,Huntington,AR,14,Coal,Explosion,UG,Coal
1897-06-23,Gould & Curry,Virginia City,NV,11,"Gold, Silver",Fire in shaft,UG,Metal
1897-09-02,Sunshine,Sunshine,CO,12,Coal,Explosion,UG,Coal
1897-09-19,Belle Ellen,Belle Ellen,AL,5,Coal,Fire,UG,Coal
1897-09-27,Jermyn No. 1,Rendham,PA,5,Coal,Fire,UG,Coal
1897-10-29,Von Storch,Scranton,PA,6,Coal,Fire,UG,Coal
1898-03-19,No. 2 Slope,Unknown,AL,6,Coal,Explosion,UG,Coal
1898-05-25,Kaska Williams,Middleport,PA,6,Coal,Inrush of water,UG,Coal
1898-09-22,Umpire,Brownsville,PA,8,Coal,Explosion,UG,Coal
1898-09-30,Midvale,Wilkes-Barre,PA,5,Coal,Fire,UG,Coal
1898-11-05,Exeter,West Pittston,PA,9,Coal,Cage accident,UG,Coal
1899-02-21,Blocton No. 2,Blocton,AL,5,Coal,Explosion,UG,Coal
1899-04-20,Cook & White,Madrid,NM,5,Coal,Explosion,UG,Coal
1899-05-22,Cumnock,Cumnock,NC,23,Coal,Explosion,UG,Coal
1899-07-23,Grindstone,Grindstone,PA,5,Coal,Explosion,UG,Coal
1899-12-09,Carbon Hill No. 7,Carbonado,WA,31,Coal,Explosion,UG,Coal
1899-12-23,Sumner,Sumner,PA,19,Coal,Explosion,UG,Coal
1900-03-06,Red Ash,Red Ash,WV,46,Coal,Explosion,UG,Coal
1900-04-30,Winter Quarters 1 & 4,Scofield,UT,200,Coal,Explosion,UG,Coal
1900-05-22,Cumnock,Cumnock,NC,23,Coal,Explosion,UG,Coal
1900-08-20,Issaqua No. 4,Issaquah,WA,5,Coal,Fire,UG,Coal
1900-11-09,Buck Mountain,Mahanoy City,PA,7,Coal,Explosion,UG,Coal
1901-02-25,Diamondville No. 1,Diamondville,WY,26,Coal,Fire,UG,Coal
1901-04-28,McAlester No. 5,Alderson,OK,6,Coal,Explosion,UG,Coal
1901-05-14,Chatham,Farmington,WV,10,Coal,Explosion,UG,Coal
1901-05-26,Richland,Dayton,TN,20,Coal,Explosion,UG,Coal
1901-06-03,Chapin,Iron Mtn.,MI,8,Iron,Dynamite explosion,UG,Metal
1901-06-09,Port Royal No. 2,Port Royal,PA,19,Coal,Explosion,UG,Coal
1901-09-15,Spring Gulch,Spring Gulch,CO,6,Coal,Explosion,UG,Coal
1901-10-24,Buttonwood,Plymouth,PA,6,Coal,Explosion,UG,Coal
1901-10-25,Diamondville,Diamondville,WY,22,Coal,Explosion,UG,Coal
1901-11-14,Pocahontas,Pocahontas,VA,17,Coal,Fires (11th & 14th),UG,Coal
1901-11-20,Smuggler-Union,Pandora,CO,31,"Gold, Silver",Bunk house fire,UG,Metal
1901-12-28,No. 1,Hartshorne,OK,6,Coal,Haulage,UG,Coal
1902-01-13,Milby & Dow,Dow,OK,10,Coal,Fire,UG,Coal
1902-01-24,Lost Creek No. 2,Oskaloosa,IA,20,Coal,Explosion,UG,Coal
1902-03-06,Catsburg,Monongahela,PA,5,Coal,Explosion,UG,Coal
1902-03-31,Nelson,Dayton,TN,16,Coal,Explosion,UG,Coal
1902-05-18,Fraterville,Coal Creek,TN,184,Coal,Explosion,UG,Coal
1902-07-09,Rolling Mill,Johnstown,PA,112,Coal,Explosion,UG,Coal
1902-07-14,Park-Utah,Park City,UT,34,"Lead, Zinc, Copper, Silver",Powder fumes,UG,Metal
1902-08-06,Bowen,Bowen,CO,13,Coal,Explosion,UG,Coal
1902-09-14,Algoma No. 7,Algoma,WV,17,Coal,Explosion,UG,Coal
1902-09-21,Stafford,Stafford,WV,6,Coal,Explosion,UG,Coal
1902-09-30,Lawson,Black Diamond,WA,11,Coal,Explosion,UG,Coal
1902-11-29,Luke Fidler,Shamokin,PA,7,Coal,Explosion,UG,Coal
1903-03-15,Cardiff,Cardiff,IL,5,Coal,Explosion,UG,Coal
1903-03-23,"Athens, No. 2",Athens,IL,6,Coal,Explosion,UG,Coal
1903-03-31,Sandoval,Sandoval,IL,8,Coal,Explosion,UG,Coal
1903-04-11,Central Slope 77,Carbon,OK,6,Coal,Explosion,UG,Coal
1903-06-18,"Blossburg, No. 3",Blossburg,NM,5,Coal,Explosion,UG,Coal
1903-06-29,"Hanna, No. 1",Hanna,WY,169,Coal,Explosion,UG,Coal
1903-11-06,Kearsarge,Virginia City,MT,9,Gold,Fire,UG,Metal
1903-11-20,Bonanza No. 20,Bonanza,AR,11,Coal,Explosion,UG,Coal
1903-11-21,Ferguson,Connellsville,PA,17,Coal,Explosion,UG,Coal
1904-01-25,Harwick,Cheswick,PA,179,Coal,Explosion,UG,Coal
1904-01-26,Stratton's Independence,Victor,CO,14,Gold,Cage accident,UG,Metal
1904-04-19,Stearns No. 5,Stearns,KY,5,Coal,Explosion,UG,Coal
1904-05-04,Locust Gap,Locust Gap,PA,5,Coal,Fire,UG,Coal
1904-05-10,Big Muddy,Herrin,IL,10,Coal,Explosion,UG,Coal
1904-10-27,Tercio,Terico,CO,19,Coal,Explosion,UG,Coal
1904-11-02,Auchincloss,Nanticoke,PA,10,Coal,Haulage,UG,Coal
1904-12-04,Horton,Horton,WV,7,Coal,Fire,UG,Coal
1904-12-07,No. 5,Burnett,WA,17,Coal,Explosion,UG,Coal
1905-01-16,No. 1,Decatur,IL,6,Coal,Fire,UG,Coal
1905-02-18,Lytle,Minersville,PA,5,Coal,Haulage,UG,Coal
1905-02-20,Virginia City,Virginia City,AL,112,Coal,Explosion,UG,Coal
1905-02-26,Grapevine,Wilcoe,WV,6,Coal,Explosion,UG,Coal
1905-03-09,Clear Spring,West Pittston,PA,7,Coal,Haulage,UG,Coal
1905-03-18,Rush Run & Red Ash,Red Ash,WV,24,Coal,Explosions,UG,Coal
1905-03-22,Oswald,Princeton,IN,9,Coal,Explosion,UG,Coal
1905-04-02,Zeigler,Zeigler,IL,49,Coal,Explosion,UG,Coal
1905-04-19,Cabin Creek,Kayford,WV,6,Coal,Explosion,UG,Coal
1905-04-25,Conyngham,Wilkes-Barre,PA,10,Coal,Haulage,UG,Coal
1905-04-26,Eleanora,Dubois,PA,13,Coal,Explosion,UG,Coal
1905-04-29,No. 19,Wilburton,OK,13,Coal,Explosion,UG,Coal
1905-05-11,Cora,Butte,MT,7,Copper,Explosion of explosives,UG,Metal
1905-07-04,Tidewater,Vivian,WV,5,Coal,Explosion,UG,Coal
1905-07-05,Fuller,Searight,PA,6,Coal,Explosion,UG,Coal
1905-10-12,Clyde,Fredericktown,PA,6,Coal,Fire,UG,Coal
1905-10-28,Hazel Kirk No. 2,Monongahela,PA,5,Coal,Explosion,UG,Coal
1905-11-04,Tidewater,Vivian,WV,7,Coal,Explosion,UG,Coal
1905-11-15,Braznell,Bentleyville,PA,7,Coal,Explosion,UG,Coal
1905-12-02,Diamondville No. 1,Diamondville,WY,18,Coal,Explosion,UG,Coal
1906-01-04,Coaldale,Coaldale,WV,22,Coal,Explosion,UG,Coal
1906-01-18,Detroit,Detroit,WV,18,Coal,Explosion,UG,Coal
1906-01-24,Poteau No. 6,Witteville,OK,14,Coal,Explosion,UG,Coal
1906-02-08,Parral,Parral,WV,23,Coal,Explosion,UG,Coal
1906-02-19,Maitland,Walsenburg,CO,14,Coal,Explosion,UG,Coal
1906-02-27,Little Cahaba,Piper,AL,12,Coal,Explosion,UG,Coal
1906-03-22,Century No. 1,Century,WV,23,Coal,Explosion,UG,Coal
1906-04-21,Cuatro,Tercio,CO,18,Coal,Explosion,UG,Coal
1906-06-06,Red Lodge,Red Lodge,MT,8,Coal,Fire,UG,Coal
1906-08-05,Susquehanna No. 7,Nanticoke,PA,6,Coal,Explosion,UG,Coal
1906-10-02,Pocahontas,Pocahontas,VA,36,Coal,Explosion,UG,Coal
1906-10-04,Dutchman,Blossburg,NM,10,Coal,Explosion,UG,Coal
1906-10-23,Rolling Mill,Johnstown,PA,7,Coal,Explosion,UG,Coal
1906-11-03,San Toy No. 1,San Toy,OH,5,Coal,Haulage,UG,Coal
1906-12-22,Breese-Trenton,Breese,IL,6,Coal,Haulage,UG,Coal
1907-01-14,Deering No. 7,Clinton,IN,7,Coal,Explosion,UG,Coal
1907-01-23,Primero,Primero,CO,24,Coal,Explosion,UG,Coal
1907-01-26,Lorentz,Penco,WV,12,Coal,Explosion,UG,Coal
1907-01-29,Stuart,Stuart,WV,84,Coal,Explosion,UG,Coal
1907-02-04,Thomas No. 25,Thomas,WV,25,Coal,Explosion,UG,Coal
1907-03-02,Holden,Taylor,PA,7,Coal,Explosion,UG,Coal
1907-03-16,Bond & Bruce,Tacoma,VA,11,Coal,Explosion,UG,Coal
1907-04-25,Morgan,Black Diamond,WA,7,Coal,Explosion,UG,Coal
1907-04-30,Whipple,Scarboro,WV,16,Coal,Explosion,UG,Coal
1907-05-18,Engleville,Engleville,CO,5,Coal,Fire,UG,Coal
1907-06-17,Johnson No. 1,Priceburg,PA,7,Coal,Explosion,UG,Coal
1907-08-16,Sonman,Sonman,PA,5,Coal,Haulage,UG,Coal
1907-11-30,Fremont Consolidated,Drytown,CA,11,Gold,Fire at foot of shaft,UG,Metal
1907-12-01,Naomi,Fayette City,PA,34,Coal,Explosion,UG,Coal
1907-12-06,Monongah No. 6 and 8,Monongah,WV,362,Coal,Explosions,UG,Coal
1907-12-07,Rolling Mill Mine,Negaunee,MI,10,Iron,Fall of skip,UG,Metal
1907-12-16,Yolande,Yolande,AL,57,Coal,Explosion,UG,Coal
1907-12-19,Darr,Van Meter,PA,239,Coal,Explosion,UG,Coal
1907-12-31,Bernal,Carthage,NM,11,Coal,Explosion,UG,Coal
1908-01-30,Backman,Hawks Nest,WV,9,Coal,Explosion,UG,Coal
1908-02-10,Moody,South Carrolton,KY,9,Coal,Explosion,UG,Coal
1908-03-28,Hanna No. 1,Hanna,WY,59,Coal,Explosion,UG,Coal
1908-05-11,Mount Lookout,Wyoming,PA,12,Coal,Explosion,UG,Coal
1908-05-12,Prospect,Wilkes-Barre,PA,5,Coal,Roof fall/bump,UG,Coal
1908-07-14,Williamstown,Williamstown,PA,6,Coal,Explosion,UG,Coal
