Date,Mine Name,City,State,Killed,Product,Accident Type,Mine Type,Mining Sector
1908-08-25,Hailey-Okla. No. 1,Haileyville,OK,29,Coal,Fire,UG,Coal
1908-08-27,Warrior Run,Wilkes-Barre,PA,6,Coal,Haulage,UG,Coal
1908-11-16,Pratt No. 3,Ensley,AL,8,Coal,Fire,UG,Coal
1908-11-20,Red Lodge,Red Lodge,MT,9,Coal,Fire,UG,Coal
1908-11-28,Rachel and Agnes,Marianna,PA,154,Coal,Explosion,UG,Coal
1908-12-29,Lick Branch,Switchback,WV,50,Coal,Explosion,UG,Coal
1909-01-10,Zeigler,Zeigler,IL,26,Coal,Explosion,UG,Coal
1909-01-10,Carbon Hill,Gayton,VA,6,Coal,Explosion,UG,Coal
1909-01-12,Lick Branch,Switchback,WV,67,Coal,Explosion,UG,Coal
1909-01-19,Stone Canyon,Chancellor,CA,6,Coal,Explosion,UG,Coal
1909-01-25,Washington No. 5,Franklin,MD,5,Coal,Haulage,UG,Coal
1909-01-25,Orenda No. 2,Boswell,PA,5,Coal,Explosion,UG,Coal
1909-02-02,Short Creek,Short Creek,AL,18,Coal,Explosion,UG,Coal
1909-02-26,Keystone,Joplin,MO,5,Lead,Fall of rock,UG,Metal
1909-03-02,No. 14,Pittston,PA,8,Coal,Explosion,UG,Coal
1909-03-20,Sunnyside,Evansville,IN,6,Coal,Explosion,UG,Coal
1909-03-31,Echo,Buery,WV,6,Coal,Explosion,UG,Coal
1909-04-08,Eureka No. 37,Wimber,PA,7,Coal,Explosion,UG,Coal
1909-04-12,Slate Quarry,Granville,NY,5,Slate,Cave-in,Surface,Stone
1909-06-22,Lackawanna No. 4,Wehrum,PA,21,Coal,Explosion,UG,Coal
1909-07-05,Toller,Tollerville,CO,9,Coal,Explosion,UG,Coal
1909-10-02,Northwestern,Roslyn,WA,10,Coal,Explosion,UG,Coal
1909-10-20,Rock Island No. 8,Hartshorne,OK,10,Coal,Explosion,UG,Coal
1909-10-30,Franklin No. 2,Johnstown,PA,13,Coal,Explosion,UG,Coal
1909-11-09,Auchincloss,Nanticoke,PA,9,Coal,Fire,UG,Coal
1909-11-13,Cherry,Cherry,IL,259,Coal,Fire,UG,Coal
1909-12-11,Baker No. 5,Clay,KY,7,Coal,Explosion,UG,Coal
1909-12-23,Mine A,Herrin,IL,8,Coal,Explosion,UG,Coal
1910-01-11,Nottingham,Plymouth,PA,7,Coal,Explosion,UG,Coal
1910-01-31,Primero,Primero,CO,75,Coal,Explosion,UG,Coal
1910-02-01,Browder,Browder,KY,34,Coal,Explosion,UG,Coal
1910-02-05,Ernest No. 2,Ernest,PA,12,Coal,Explosion,UG,Coal
1910-02-08,Barthell No. 1,Stearns,KY,6,Coal,Explosion,UG,Coal
1910-03-02,Alaska-Mexican,Treadwell,AK,37,Gold,Explosion of powder,Surface,Metal
1910-03-12,South Wilkes-Barre No. 5,South Wilkes-Barre,PA,7,Coal,Explosion,UG,Coal
1910-03-31,Great Western No. 2,Wilburton,OK,6,Coal,Explosion,UG,Coal
1910-04-12,Limestone Quarry,Nazareth,PA,11,Limestone,Quarry explosion,Surface,Stone
1910-04-19,Mulga,Mulga,AL,40,Coal,Explosion,UG,Coal
1910-04-20,Amsterdam,Amsterdam,OH,15,Coal,Explosion,UG,Coal
1910-05-04,Palos No. 3,Palos,AL,84,Coal,Explosion,UG,Coal
1910-05-31,Union Quarry,Devils Slide,UT,25,Limestone,Quarry explosion,Surface,Stone
1910-06-01,Lehigh Quarry,West Coplay,PA,8,Limestone,Quarry explosion,Surface,Stone
1910-06-06,Richard,Dover,NJ,5,Iron,Falling from man-car,UG,Metal
1910-10-07,Starkville,Starkville,CO,56,Coal,Explosion,UG,Coal
1910-11-03,Yolande No. 1,Yolande,AL,5,Coal,Explosion,UG,Coal
1910-11-06,Lawson,Black Diamond,WA,16,Coal,Explosion,UG,Coal
1910-11-08,Victor American No. 3,Delagua,CO,79,Coal,Explosion,UG,Coal
1910-11-11,Shoal Creek No. 1,Panama,IL,6,Coal,Explosion,UG,Coal
1910-11-25,Providence No. 3,Providence,KY,10,Coal,Explosion,UG,Coal
1910-11-28,Jumbo,Durant,OK,13,Asphalt,Explosion of gas,UG,NonMetal
1910-12-14,Leyden,Leyden,CO,10,Coal,Fire,UG,Coal
1910-12-14,Greeno,Tacoma,VA,8,Coal,Explosion,UG,Coal
1910-12-31,Lick Fork,Thacker,WV,10,Coal,Haulage,UG,Coal
1911-01-18,Keating,Radersburg,MT,6,Gold,Powder explosion,UG,Metal
1911-01-20,Carbon Hill,Carbon Hill,VA,7,Coal,Explosion,UG,Coal
1911-02-09,Cokedale,Trinidad,CO,17,Coal,Explosion,UG,Coal
1911-02-23,Belmont,Tonopah,NV,17,"Gold, Silver","Fire, asphyxiation",UG,Metal
1911-03-11,Norman Mine (open pit),Virginia,MN,14,Iron,Slide of bank,Surface,Metal
1911-03-18,No. 16,Mineral,KS,5,Coal,Explosion,UG,Coal
1911-03-22,Hazel,Canonsburg,PA,9,Coal,Haulage,UG,Coal
1911-04-06,Price-Pancoast,Troop,PA,73,Coal,Fire,UG,Coal
1911-04-07,Banner,Littleton,AL,128,Coal,Explosion,UG,Coal
1911-04-23,Ott No. 20,Elk Garden,WV,23,Coal,Explosion,UG,Coal
1911-05-04,Hartford-Cambria No. 2,Negaunee,MI,7,Iron,Fire,UG,Metal
1911-05-09,Boston,Larksville,PA,5,Coal,Fire,UG,Coal
1911-05-26,Cameron,Shamokin,PA,5,Coal,Explosion,UG,Coal
1911-07-14,Sykesville,Syskesville,PA,21,Coal,Explosion,UG,Coal
1911-07-31,Standard,Welch,WV,6,Coal,Explosion,UG,Coal
1911-08-22,Giroux,Ely,NV,7,Copper,Fire,UG,Metal
1911-09-02,Butte & Superior,Butte,MT,6,Zinc,Cage accident,UG,NonMetal
1911-10-02,Drifton,Freeland,PA,5,Coal,Suffocation,UG,Coal
1911-10-18,Wharton,Hibernia,NJ,12,Iron,Shaft flooded,UG ,Metal
1911-10-22,O'Gara No. 9,Harrisburg,IL,8,Coal,Explosion,UG,Coal
1911-11-09,Adrian,Punxsutawney,PA,8,Coal,Explosion,UG,Coal
1911-11-18,Bottom Creek,Vivian,WV,18,Coal,Explosion,UG,Coal
1911-12-09,Cross Mountain,Briceville,TN,84,Coal,Explosion,UG,Coal
1912-01-09,Parrish,Plymouth,PA,6,Coal,Explosion,UG,Coal
1912-01-16,Carbon Hill,Carbon Hill,VA,5,Coal,Explosion,UG,Coal
1912-01-19,Central,Central City,KY,5,Coal,Explosion,UG,Coal
1912-01-20,Kemmerer No. 4,Kemmerer,WY,6,Coal,Explosion,UG,Coal
1912-02-22,Western No. 5,Lehigh,OK,9,Coal,Fire,UG,Coal
1912-03-20,San Bois No. 2,McCurtain,OK,73,Coal,Explosion,UG,Coal
1912-03-26,Jed,Jed,WV,81,Coal,Explosion,UG,Coal
1912-04-20,Coil,Madisonville,KY,5,Coal,Explosion,UG,Coal
1912-05-12,Norrie,Ironwood,MI,7,Iron,Cave-in,UG,Metal
1912-06-17,Hastings,Hastings,CO,12,Coal,Explosion,UG,Coal
1912-07-06,Eureka Pit,Ely,NV,10,Copper,Dynamite explosion,UG,Metal
1912-07-10,Panama,Moundsville,WV,8,Coal,Explosion,UG,Coal
1912-07-15,Carbon Hill,Gayton,VA,8,Coal,Explosion,UG,Coal
1912-07-23,Superba and Lemont,Evans Station,PA,18,Coal,Inundation,UG,Coal
1912-08-12,Abernant,Abernant,AL,18,Coal,Explosion,UG,Coal
1912-12-09,Great Northern Development Co.,Cordova,AK,9,Gold,Snowslide,Surface,Metal
1913-02-19,Seagraves,Eldorado,IL,5,Coal,Explosion,UG,Coal
1913-04-16,Miami,Miami,AZ,5,Copper,Air blast due to cave-in,UG,Metal
1913-04-22,Leonard,Butte,MT,5,Copper,Hoisting accident,UG,Metal
1913-04-22,Cincinnati,Finleyville,PA,98,Coal,Explosion,UG,Coal
1913-05-05,Taylor Mine,Beaver Dam,KY,5,Coal,Suffocation,UG,Coal
1913-05-16,Noble,Belle Valley,OH,15,Coal,Explosion,UG,Coal
1913-08-01,East Brookside,Tower City,PA,20,Coal,Explosion,UG,Coal
1913-08-12,Coronado Incline,Clifton,AZ,9,Copper,Breaking drawbar,UG,Metal
1913-10-21,Stag Canon No. 2,Dawson,NM,263,Coal,Explosion,UG,Coal
1913-11-18,Acton No. 2,Acton,AL,24,Coal,Explosion,UG,Coal
1913-12-16,Vulcan,New Castle,CO,37,Coal,Explosion,UG,Coal
1914-01-10,Rock Castle,Rock Castle,AL,12,Coal,Explosion,UG,Coal
1914-01-14,No. 7,Mulberry,KS,6,Coal,Haulage,UG,Coal
1914-01-21,Boston,Bingham,UT,5,Copper,Fire,UG,Metal
1914-04-27,Eccles No. 5 & No. 6,Eccles,WV,181,Coal,Explosion,UG,Coal
1914-04-29,No. 2,Cumberland,WY,5,Coal,Haulage,UG,Coal
1914-05-28,Maryd,Maryd,PA,6,Coal,Haulage,UG,Coal
1914-06-29,No. 1,Cinderella,WV,5,Coal,Fire,UG,Coal
1914-07-13,Balkan,Palatka,MI,7,Iron,Rush of water in raise,Surface,Metal
1914-08-03,Copper Flat (Steam Shovel Pit),McGill,NV,5,Copper,Premature blast,Surface,Metal
1914-09-03,No. 1,Adamson,OK,13,Coal,Roof fall/bump,UG,Coal
1914-09-15,Lehigh No. 4,Lansford,PA,7,Coal,Explosion,UG,Coal
1914-09-16,Centennial-Eureka,Eureka,UT,11,Gold,Cave-in,UG,Metal
1914-10-04,Mulga,Mulga,AL,16,Coal,Explosion,UG,Coal
1914-10-27,North or No. 1,Royalton,IL,52,Coal,Explosion,UG,Coal
1914-11-09,Sibley No. 9 Shaft,Ely,MN,5,Iron,Shaft cave-in,UG,Metal
1914-12-09,Tripp,Scranton,PA,13,Coal,Haulage,UG,Coal
1915-02-06,Carlisle,Carlisle,WV,21,Coal,Explosion,UG,Coal
1915-02-17,Prospect,Wilkes-Barre,PA,13,Coal,Explosion,UG,Coal
1915-02-18,New Home No. 2,Rich Hill,MO,5,Coal,Explosion,UG,Coal
1915-03-02,Layland No. 3,Layland,WV,115,Coal,Explosion,UG,Coal
1915-04-04,Shoal Creek,Panama,IL,11,Coal,Explosion,UG,Coal
1915-05-23,Smokeless Valley No. 1,Johnstown,PA,9,Coal,Explosion,UG,Coal
1915-07-26,United Coal No. 1,Christopher,IL,9,Coal,Explosion,UG,Coal
1915-07-29,Patterson No. 2,Elizabeth,PA,9,Coal,Haulage,UG,Coal
1915-08-30,Orenda,Boswell,PA,19,Coal,Explosion,UG,Coal
1915-10-18,Granite Mountain Shaft,Butte,MT,16,Copper,Dynamite explosion,UG,Metal
1915-11-16,Northwestern,Ravensdale,WA,31,Coal,Explosion,UG,Coal
1915-11-30,Boomer No. 2,Boomer,WV,23,Coal,Explosion,UG,Coal
1916-02-08,Lance,Plymouth,PA,7,Coal,Explosion,UG,Coal
1916-02-11,Ernest No. 2,Ernest,PA,27,Coal,Explosion,UG,Coal
1916-02-14,Pennsylvania,Butte,MT,21,Copper,Fire,UG,Metal
1916-02-29,Davis No. 42,Kempton,MD,16,Coal,Explosion,UG,Coal
1916-03-09,Hollenback,Wilkes-Barre,PA,6,Coal,Explosion,UG,Coal
1916-03-28,King,Kimball,WV,10,Coal,Explosion,UG,Coal
1916-03-30,Robindale,Seward,PA,8,Coal,Explosion,UG,Coal
1916-08-07,Woodward,Wilkes-Barre,PA,6,Coal,Explosion,UG,Coal
1916-10-18,Jamison No. 7,Barrackville,WV,11,Coal,Explosion,UG,Coal
1916-10-21,Roden,Marvel,AL,18,Coal,Explosion,UG,Coal
1916-11-04,Bessie,Palos,AL,30,Coal,Explosion,UG,Coal
1916-11-18,Ocean Mine,Greensbury,PA,8,Coal,Roof fall,UG,Coal
1916-12-13,Fidelity No. 9,Stone City,KS,20,Coal,Explosion,UG,Coal
1917-02-25,North Star,Hailey,ID,16,"Gold, Lead, Silver, Zinc",Snowslide,Surface,Metal
1917-03-13,Henderson No. 1,Hendersonville,PA,14,Coal,Explosion,UG,Coal
1917-04-17,Lynden,Mason,WV,5,Coal,Explosives,UG,Coal
1917-04-26,Hastings,Hastings,CO,121,Coal,Explosion,UG,Coal
1917-04-27,Mountain King,Mariposa Co.,CA,7,Gold,Powder Fumes/Suffocation,UG,Metal
1917-06-01,Rend No. 2,Herrin,IL,9,Coal,Explosion,UG,Coal
1917-06-07,Granite Mountain,Butte,MT,163,Copper,Fire,UG,Metal
1917-06-12,Banner,Banner,AL,6,Coal,Explosion,UG,Coal
1917-07-16,Three Forks Quarry,Trident,MT,8,Gypsum,Powder explosion,Surface,Stone
1917-08-03,West Kentucky No. 7,Clay,KY,62,Coal,Explosion,UG,Coal
1917-09-16,Orient,Orient,IL,5,Coal,Haulage,UG,Coal
1917-11-29,Old Ben No. 11,Christopher,IL,18,Coal,Explosion,UG,Coal
1917-12-15,Yukon No. 1,Bluefield,WV,18,Coal,Explosion,UG,Coal
1917-12-17,Wilkeson,Wilkeson,WA,6,Coal,Inundation,UG,Coal
1917-12-20,No. 3,Catoosa,TN,11,Coal,Explosion,UG,Coal
1918-02-21,Amasa-Porter,Crystal Falls,MI,17,Iron,Cave-in by water,UG,Metal
1918-05-20,Villa,Villa,WV,13,Coal,Fire,UG,Coal
1918-06-27,Silver (open pit),Virginia,MN,18,Iron,Powder explosion,Surface,Metal
1918-08-07,Hamar,Harmarville,PA,8,Coal,Explosion,UG,Coal
1918-08-28,Burnett,Burnett,WA,12,Coal,Explosion,UG,Coal
1918-09-28,North,Royalton,IL,21,Coal,Explosion,UG,Coal
1919-03-31,Empire,Aguilar,CO,13,Coal,Explosion,UG,Coal
1919-04-29,Majestic,Majestic,AL,22,Coal,Explosion,UG,Coal
1919-06-05,Baltimore Tunnel #2,Wilkes-Barre,PA,92,Coal,Explosives,UG,Coal
1919-06-30,Alderson No. 5,Alderson,OK,15,Coal,Explosion,UG,Coal
1919-07-08,Lansford Colliery,Lansford,PA,8,Coal,Explosion,UG,Coal
1919-07-18,Carswell,Kimball,WV,6,Coal,Explosion,UG,Coal
1919-07-25,Hecla,Burke,ID,5,Lead,Cage accident,UG,Metal
1919-08-06,Weirwood,Weirwood,WV,7,Coal,Explosion,UG,Coal
1919-08-18,Oakdale,LaVeta,CO,18,Coal,Explosion,UG,Coal
1919-10-29,No. 2,Amsterdam,OH,20,Coal,Fire,UG,Coal
1919-12-03,No. 3,Jacksonville,IN,6,Coal,Explosion,UG,Coal
1920-04-13,Stag Canon Nos. 1 & 6,Dawson,NM,5,Coal,Explosion,UG,Coal
1920-04-14,Jefferson Island,Delcambre,LA,6,Salt,Gas explosion,UG,NonMetal
1920-04-18,Lehigh Quarry,Ormrod,PA,6,Limestone,Explosives,Surface,NonMetal
1920-05-03,Submarine,Clinton,IN,5,Coal,Explosion,UG,Coal
1920-05-22,Mallory No. 3,Mallory,WV,5,Coal,Roof fall/bump,UG,Coal
1920-06-02,Ontario,Cokeburg,PA,6,Coal,Explosion,UG,Coal
1920-07-19,Renton No. 3,Renton,PA,9,Coal,Explosion,UG,Coal
1920-07-26,No. 6,Sublet,WY,8,Coal,Exposives,UG,Coal
1920-08-13,Pounding Mills Quarry,Pounding Mills,VA,9,Rock,Explosives,Surface,NonMetal
1920-08-21,No. 19,Degnan,OK,10,Coal,Explosion,UG,Coal
1920-11-16,Arnold,Earlington,KY,6,Coal,Fire,UG,Coal
1920-11-23,Parrish,Parrish,AL,12,Coal,Explosion,UG,Coal
1921-02-12,Moffat Nos. 1 & 2,Oak Hill,CO,5,Coal,Explosion,UG,Coal
1921-02-23,Kathleen,Dowell,IL,7,Coal,Fire,UG,Coal
1921-03-09,Rahn No. 11,Seek,PA,5,Coal,Explosion,UG,Coal
1921-08-31,Harco,Harrisburg,IL,12,Coal,Explosion,UG,Coal
1921-12-13,Satanic,Morrison,CO,6,Coal,Fire,UG,Coal
1922-01-30,Layman,Hulen,KY,6,Coal,Explosion,UG,Coal
1922-02-02,Gates No. 2,Gates,PA,25,Coal,Explosion,UG,Coal
1922-02-02,Belle Ellen No. 2,Belle Ellen,AL,9,Coal,Explosion,UG,Coal
1922-02-07,Marietta,Pinson Fork,KY,9,Coal,Explosion,UG,Coal
1922-03-20,Dilltown No. 1,Dilltown,PA,5,Coal,Explosion,UG,Coal
1922-03-24,Sopris No. 2,Sopris,CO,17,Coal,Explosion,UG,Coal
1922-05-25,Acmar No. 3,Acmar,AL,11,Coal,Explosion,UG,Coal
1922-06-25,Central Coal & Coke,Huntington,AR,5,Coal,Suffocation,UG,Coal
1922-06-27,Holston Quarry,Strawplains,TN,9,Marble,Explosion,UG,Coal
1922-08-27,Argonaut,Jackson,CA,47,Gold,Fire,UG,Metal
1922-09-22,Raleigh-Wyoming #2,Glen Rogers,WV,5,Coal,Haulage,UG,Coal
1922-09-28,Lake Creek,Johnston City,IL,5,Coal,Explosion,UG,Coal
1922-10-10,No. 11 Progressive,McCurtain,OK,8,Coal,Explosion,UG,Coal
1922-11-05,#4 Anthracite Mine,Madrid,NM,7,Coal,Explosion,UG,Coal
1922-11-06,Reilly No. 1,Spangler,PA,79,Coal,Explosion,UG,Coal
1922-11-22,Dolomite No. 3,Dolomite,AL,90,Coal,Explosion,UG,Coal
1922-11-25,No. 4,Cerillos,NM,12,Coal,Explosion,UG,Coal
1923-01-10,Dolomite No. 1,Dolomite,AL,5,Coal,Explosion,UG,Coal
1923-02-08,Stag Canon No. 1,Dawson,MN,120,Coal,Explosion,UG,Coal
1923-02-21,Alliance,Kaska,PA,5,Coal,Explosion,UG,Coal
1923-03-02,Arista,Arista,WV,10,Coal,Explosion,UG,Coal
1923-05-04,Southwestern,Aguilar,CO,10,Coal,Explosion,UG,Coal
1923-06-26,Richards Colliery,Mount Carmel,PA,5,Coal,Explosion,UG,Coal
1923-07-12,Sloss No. 1,Bessemer,AL,5,Iron,Haulage - man-trip,UG,Metal
1923-08-14,Frontier No. 1,Kemmerer,WY,99,Coal,Explosion,UG,Coal
1923-10-06,Midwest,Palisades,CO,6,Coal,Explosion,UG,Coal
1923-11-06,Glen Rogers,Beckley,WV,27,Coal,Explosion,UG,Coal
1923-12-07,Black Hawk,"Happy, Perry Co.",KY,9,Coal,Explosion,UG,Coal
1923-12-08,Mount Jessup No. 1,Jessup,PA,5,Coal,Roof fall/bump,UG,Coal
1924-01-25,McClintock,Johnston City,IL,33,Coal,Explosion,UG,Coal
1924-01-26,Lancashire No. 18,Shanktown,PA,36,Coal,Explosion,UG,Coal
1924-02-05,Milford,Crosby,MN,41,Manganiferous iron ore,Inrush of water,UG,Metal
1924-03-08,No. 2,Castle Gate,UT,172,Coal,Explosion,UG,Coal
1924-03-28,Yukon No. 2,Yukon,WV,26,Coal,Explosion,UG,Coal
1924-04-27,Benwood,Benwood,WV,119,Coal,Explosion,UG,Coal
1924-06-06,Loomis Colleries,Nanticoke,PA,14,Coal,Explosion,UG,Coal
1924-07-25,Gates No. 1,Brownsville,PA,10,Coal,Explosion,UG,Coal
1924-09-16,Sublet No. 5,Sublet,WY,39,Coal,Explosion,UG,Coal
1924-09-21,Rains,Rains,UT,5,Coal,Explosion,UG,Coal
1924-12-17,Burnett,Burnett,WA,7,Coal,Explosion,UG,Coal
1925-01-15,Diamond No. 1,Providence,KY,6,Coal,Explosion,UG,Coal
1925-02-20,City,Sullivan,IN,52,Coal,Explosion,UG,Coal
1925-03-17,Barrackville,Barrackville,WV,33,Coal,Explosion,UG,Coal
1925-04-25,Hutchison,Millgrove,PA,5,Coal,Explosion,UG,Coal
1925-04-25,New Slope,Sewickley,PA,5,Coal,Explosion,UG,Coal
1925-05-22,Woodward,Edwardsville,PA,7,Coal,Explosion,UG,Coal
1925-05-27,Carolina,Farmville,NC,53,Coal,Explosion,UG,Coal
1925-05-31,No. 2,Piper,AL,6,Coal,Explosion,UG,Coal
1925-06-08,No. 9,Sturgis,KY,17,Coal,Explosion,UG,Coal
1925-07-23,Rockwood,Rockwood,TN,10,Coal,Explosion,UG,Coal
1925-08-03,Dorrance,Wilkes-Barre,PA,10,Coal,Explosion,UG,Coal
1925-11-13,Finley,Madisonville,KY,5,Coal,Explosion,UG,Coal
