Date,Mine Name,City,State,Killed,Product,Accident Type,Mine Type,Mining Sector
1925-12-10,Overton No. 2,Irondale,AL,53,Coal,Explosion,UG,Coal
1925-12-14,Wilkeson,Tacoma,WA,5,Coal,Explosion,UG,Coal
1925-12-22,Webb,Bellaire,OH,9,Coal,Fire,UG,Coal
1926-01-13,No. 21,Wilburton,OK,91,Coal,Explosion,UG,Coal
1926-01-14,Jamison No. 8,Farmington,WV,19,Coal,Explosion,UG,Coal
1926-01-29,New Orient No. 2,West Frankfort,IL,5,Coal,Explosion,UG,Coal
1926-01-29,Mossboro No. 1,Helena,AL,27,Coal,Explosion,UG,Coal
1926-02-03,Horning No. 4,Horning,PA,20,Coal,Explosion,UG,Coal
1926-02-16,Nelson,Nelson,KY,8,Coal,Explosion,UG,Coal
1926-03-08,Eccles No. 5,Eccles,WV,19,Coal,Explosion,UG,Coal
1926-05-06,Randolph Colliery,Port Carbon,PA,5,Coal,Explosion,UG,Coal
1926-07-03,Pettebone Colliery # 6,Kingston,PA,7,Coal,Explosion,UG,Coal
1926-07-21,Dixie,Moffat,AL,9,Coal,Explosion,UG,Coal
1926-08-26,Clymer No. 1,Clymer,PA,44,Coal,Explosion,UG,Coal
1926-09-03,Tahona,Tahona,OK,16,Coal,Explosion,UG,Coal
1926-10-03,Rockwood,Rockwood,TN,27,Coal,Explosion,UG,Coal
1926-10-29,Colliery No. 7,Nanticoke,PA,9,Coal,Explosion,UG,Coal
1926-11-03,Barnes Hecker,Ishpeming,MI,51,Iron,Flood,UG,Metal
1926-11-15,Mound,Moundsville,WV,5,Coal,Explosion,UG,Coal
1926-12-09,Francisco No. 2,Francisco,IN,37,Coal,Explosion,UG,Coal
1927-01-31,Nortonville Mining,Nortonville,KY,5,Coal,Explosion,UG,Coal
1927-03-30,Saline No. 2,Ledford,IL,8,Coal,Explosion,UG,Coal
1927-04-02,No. 53,Cokeburg,PA,6,Coal,Explosion,UG,Coal
1927-04-07,Carbonado,Carbonado,WA,7,Coal,Inundation,UG,Coal
1927-04-29,Federal No. 3,Everettville,WV,97,Coal,Explosion,UG,Coal
1927-05-13,Shanon Branch No. 3,Caples,WV,8,Coal,Explosion,UG,Coal
1927-05-26,Woodward No. 3,Edwardsville,PA,7,Coal,Explosion,UG,Coal
1927-05-27,Delagua,Delagua,CO,7,Coal,Explosion,UG,Coal
1927-08-03,West Kentucky No. 7,Clay,KY,15,Coal,Explosion,UG,Coal
1927-10-28,Quincy Mine No. 2 Shaft,Hancock,MI,7,Copper,Fall of rock in shaft,UG,Metal
1927-11-24,Magma,Superior,AZ,7,Copper,Shaft fire,UG,Metal
1927-12-20,Franco No. 1,Johnston City,IL,7,Coal,Explosion,UG,Coal
1928-01-09,No. 18,West Frankfort,IL,21,Coal,Explosion,UG,Coal
1928-02-20,Kinloch,Parnassus,PA,12,Coal,Explosion,UG,Coal
1928-02-24,Mama No. 3,Jenny Lind,AR,13,Coal,Explosion,UG,Coal
1928-04-01,Keystone No. 2,Keystone,WV,8,Coal,Explosion,UG,Coal
1928-05-19,Mather No. 1,Mather,PA,195,Coal,Explosion,UG,Coal
1928-05-22,No. 30,Kenvir,KY,8,Coal,Explosion,UG,Coal
1928-05-22,No. 1,Yukon,WV,17,Coal,Explosion,UG,Coal
1928-05-25,Baltimore No. 5,Parsons,PA,10,Coal,Explosion,UG,Coal
1928-06-20,No. 1,National,WV,6,Coal,Explosion,UG,Coal
1928-08-09,Hillside,Johnstown,PA,5,Coal,Explosion,UG,Coal
1928-08-15,Irvons No. 3,Coalport,PA,13,Coal,Explosion,UG,Coal
1928-10-21,McAlpin,McAlpin,WV,6,Coal,Explosion,UG,Coal
1928-11-30,Princess Poca,Roderfield,WV,6,Coal,Explosion,UG,Coal
1928-12-18,No. 2,Drakesboro,KY,6,Coal,Explosion,UG,Coal
1929-01-26,Kingston No. 5,Kingston,WV,14,Coal,Explosion,UG,Coal
1929-02-28,Stone Mountain Quarry,Decature,GA,7,Granite,Explosion of air receiver,Surface,Stone
1929-03-21,Kinloch,Parnassus,PA,46,Coal,Explosion,UG,Coal
1929-05-27,Connellsville,Yolande,AL,10,Coal,Explosion,UG,Coal
1929-06-05,Halcon,Wise,VA,5,Coal,Roof fall/bump,UG,Coal
1929-09-04,Calaveras,Copperapolis,CA,5,Copper,Cave-in,UG,Metal
1929-09-27,Covington,Tahona,OK,8,Coal,Explosion,UG,Coal
1929-12-01,Old Ben No. 8,West Frankfort,IL,7,Coal,Explosion,UG,Coal
1929-12-17,Old Town,McAlester,OK,61,Coal,Explosion,UG,Coal
1930-01-13,Peerless,Straven,AL,7,Coal,Explosion,UG,Coal
1930-01-19,No. 1,Lillybrook,WV,8,Coal,Explosion,UG,Coal
1930-02-06,Standard,Standardville,UT,23,Coal,Explosion,UG,Coal
1930-03-08,New Peerless,Lynn,UT,5,Coal,Explosion,UG,Coal
1930-03-26,Yukon,Arnettsville,WV,12,Coal,Explosion,UG,Coal
1930-03-30,Pioneer,Kettle Island,KY,16,Coal,Explosion,UG,Coal
1930-04-11,Carbonado,Carbonado,WA,17,Coal,Explosion,UG,Coal
1930-05-17,Terry and Butterskill Quarry,Union,WV,6,Rock,Explosives,Surface,Stone
1930-06-07,"Climax Mine, Fremont Pass",Lake County,CO,5,Molybdenum,Cave-in stope,UG,Metal
1930-07-14,Glenn,"Lost Chance, Placer County",CA,5,Gold,Fire,UG,Metal
1930-08-08,Gilberton,Gilberton,PA,8,Coal,Roof fall/bump,UG,Coal
1930-10-27,Wheatley No. 4,McAlester,OK,30,Coal,Explosion,UG,Coal
1930-11-05,No. 6,Millfield,OH,82,Coal,Explosion,UG,Coal
1930-11-29,Lutie No. 5,Lutie,OK,15,Coal,Explosion,UG,Coal
1930-12-06,Lamb,Madrid,NM,5,Coal,Explosion,UG,Coal
1931-01-03,Midvale No. 4,Midvale,OH,5,Coal,Explosion,UG,Coal
1931-01-06,No. 2,Glen Rogers,WV,8,Coal,Explosion,UG,Coal
1931-01-28,Little Betty,Dugger,IN,28,Coal,Explosion,UG,Coal
1931-05-29,Richards Colliery,Mount Carmel,PA,5,Coal,Explosion,UG,Coal
1931-11-03,No. 20,Holden,WV,5,Coal,Explosion,UG,Coal
1931-12-28,Overton No. 1,Irondale,AL,5,Coal,Explosion,UG,Coal
1932-01-18,Parrott,Parrott,VA,6,Coal,Explosion,UG,Coal
1932-02-27,Boissevain,Boissevain,VA,38,Coal,Explosion,UG,Coal
1932-06-13,Splashdam No. 6,Splashdam,VA,10,Coal,Explosion,UG,Coal
1932-12-07,Morgan-Jones,Madrid,NM,14,Coal,Explosion,UG,Coal
1932-12-09,Zero,Yancey,KY,23,Coal,Explosion,UG,Coal
1932-12-24,Moweaqua,Moweaqua,IL,54,Coal,Explosion,UG,Coal
1933-02-08,B & C Quarry,Fletcher,NC,7,Limestone,Fall and slide,Surface,Stone
1933-09-11,Oakmont,Barking,PA,7,Coal,Explosion,UG,Coal
1934-03-12,No. 10,Wheatcroft,KY,5,Coal,Fire,UG,Coal
1934-08-06,Derby No. 3,Big Stone Gap,VA,17,Coal,Explosion,UG,Coal
1934-11-12,Rohl Connolly Quarry,Avalon,CA,9,Granite,Explosives,UG,Stone
1935-01-21,Gilberton,Gilberton,PA,13,Coal,Explosion,UG,Coal
1935-05-07,South Wilkes Barre,Wilkes-Barre,PA,7,Coal,Haulage,UG,Coal
1935-05-11,No. 41,Barrackville,WV,6,Coal,Fire,UG,Coal
1935-07-17,No. 155,Van Lear,KY,9,Coal,Explosion,UG,Coal
1936-01-20,Monarch No. 2,Broomfield,CO,8,Coal,Explosion,UG,Coal
1936-08-01,Kathleen,Dowell,IL,9,Coal,Fire,UG,Coal
1936-08-13,Mountain City Copper Co.,"Mountain City, Elko County",NV,6,Copper,Suffocation,UG,Metal
1936-08-24,Clear Spring,West Pittston,PA,5,Coal,Explosion,UG,Coal
1936-09-02,Macbeth,Macbeth,WV,10,Coal,Explosion,UG,Coal
1936-10-05,Morning Mine,Mullan,ID,10,Lead,Cage fall (shaft),UG,Metal
1936-11-19,Bates,Bates,AR,5,Coal,Explosion,UG,Coal
1936-11-30,Funkhouser Quarry,Delta,PA,9,Slate,Explosives,Surface,Stone
1937-02-19,Walker,Walkermine,CA,6,Copper,Explosives,UG,Metal
1937-03-11,Macbeth,Macbeth,WV,18,Coal,Explosion,UG,Coal
1937-03-28,Kramer,Dubois,PA,9,Coal,Explosion,UG,Coal
1937-06-21,Rupert Mine,Keystone,OH,6,Coal,Explosives,UG,Coal
1937-07-15,Baker,Sullivan,IN,20,Coal,Explosion,UG,Coal
1937-10-14,Mulga,Mulga,AL,34,Coal,Explosion,UG,Coal
1937-10-25,Jonesville,Jonesville,AK,14,Coal,Explosion,UG,Coal
1938-01-12,Harwick,Harwick,PA,10,Coal,Explosion,UG,Coal
1938-02-11,Vail (Star Valley),Afton,WY,5,Coal,Explosion,UG,Coal
1938-04-21,Keen Mountain,Hanger,VA,45,Coal,Explosion,UG,Coal
1938-04-27,No. 1 Slope,Pottsville,PA,8,Coal,Explosion,UG,Coal
1938-06-02,Butler Slope,Pittston,PA,10,Coal,Explosion,UG,Coal
1938-07-01,Praco No. 7,Praco,AL,6,Coal,Roof Fall/Bump,UG,Coal
1938-08-31,Ashville Quarry,Ashville,NC,5,Granite,Dynamite explosion,Surface,Stone
1939-01-31,Southern,Treece,KS,5,Zinc,Roof fall,UG,Nonmetal
1939-07-14,Duvin,Providence,KY,28,Coal,Explosion,UG,Coal
1940-01-10,Pond Creek No. 1,Bartley,WV,91,Coal,Explosion,UG,Coal
1940-03-16,Willow Grove No. 10,St. Clairsville,OH,72,Coal,Explosion,UG,Coal
1940-07-15,Sonman,Portage,PA,63,Coal,Explosion,UG,Coal
1940-08-27,No. 2,Bates,AR,10,Coal,Explosion,UG,Coal
1940-11-29,Nelms,Cadiz,OH,31,Coal,Explosion,UG,Coal
1940-12-17,No. 4,Raleigh,WV,9,Coal,Explosion,UG,Coal
1941-01-22,Carswell,Kimball,WV,6,Coal,Explosion,UG,Coal
1941-02-14,Fidelity,DuQuoin,IL,7,Coal,Explosives,UG,Coal
1941-05-22,Panhandle No. 2,Bicknell,IN,14,Coal,Explosion,UG,Coal
1941-06-04,Docena,Adamsville,AL,5,Coal,Explosion,UG,Coal
1941-06-30,Kent No. 2,McIntyre,PA,7,Coal,Explosion,UG,Coal
1941-07-10,Acmar No. 6,Acmar,AL,11,Coal,Explosion,UG,Coal
1941-10-27,Daniel Boone,Daniel Boone,KY,15,Coal,Explosion,UG,Coal
1941-12-28,No. 47,Harco,IL,8,Coal,Explosion,UG,Coal
1942-01-09,Pride,Silverton,CO,8,"Copper, Zinc, Lead, Gold, Silver",Fumes from surface fire at portal,UG,Metal
1942-01-27,Wadge,Mount Harris,CO,34,Coal,Explosion,UG,Coal
1942-03-26,Sandts Eddy Quarry,Allentown,PA,31,Limestone,Quarry blast,Surface,Stone
1942-05-11,Peerless No. 2,Excelsior,AR,6,Coal,Explosion,UG,Coal
1942-05-12,Christopher No. 3,Osage,WV,56,Coal,Explosion,UG,Coal
1942-05-18,Hitchman,Benwood,WV,5,Coal,Explosion,UG,Coal
1942-07-09,Pursglove No. 2,Pursglove,WV,20,Coal,Explosion,UG,Coal
1942-11-30,West KY No. 10,Wheatcroft,KY,6,Coal,Explosion,UG,Coal
1942-12-15,Laing No. 1,Laing,WV,5,Coal,Haulage,UG,Coal
1943-01-05,Boyd Mine,Ducktown,TN,9,Copper,Explosion,UG,Metal
1943-01-08,No. 15,Pursglove,WV,13,Coal,Fire,UG,Coal
1943-02-10,C. F. & H.,Shullsburg,WI,8,"Lead, Zinc",Cave-ins (2),UG,Metal
1943-02-27,Smith,Washoe,MT,74,Coal,Explosion,UG,Coal
1943-03-15,Atkinson Quarry,Excursion Inlet,AK,5,Rock,Blasting,Surface,Stone
1943-05-05,NuRex,LaFollette,TN,10,Coal,Explosion,UG,Coal
1943-05-11,Praco No. 10,Praco,AL,12,Coal,Explosion,UG,Coal
1943-08-28,"Sayreton, No. 2",Sayreton,AL,28,Coal,Explosion,UG,Coal
1943-09-16,3 Point,Three Point,KY,12,Coal,Explosion,UG,Coal
1943-09-24,Primrose Colliery,Minersville,PA,14,Coal,Explosion,UG,Coal
1943-11-06,Nellis No. 3,Madison,WV,11,Coal,Explosion,UG,Coal
1944-03-24,Katherine No. 4,Lumberport,WV,16,Coal,Explosion,UG,Coal
1944-06-07,Emerald,Clarksville,PA,6,Coal,Fire,UG,Coal
1944-07-05,Powhatan,Powhatan Point,OH,66,Coal,Fire,UG,Coal
1944-07-28,Brilliant No. 2,Brilliant,NM,6,Coal,Explosion,UG,Coal
1945-01-17,Bond Valley,Haileyville,OK,9,Coal,Explosion,UG,Coal
1945-02-20,St. Anthony,Tiger,AZ,5,"Lead, Zinc",Bunkhouse fire,Surface,Metal
1945-03-12,Crucible,Crucible,PA,5,Coal,Roof/bump,UG,Coal
1945-03-14,Kennilworth,Kennilworth,UT,7,Coal,Explosion,UG,Coal
1945-05-09,No. 1,Sunnyside,UT,23,Coal,Explosion,UG,Coal
1945-12-26,Belva No. 1,Fourmile,KY,25,Coal,Explosion,UG,Coal
1946-01-15,Havaco No. 9,Havaco,WV,15,Coal,Explosion,UG,Coal
1946-04-17,Great Valley,McCoy,VA,12,Coal,Explosion,UG,Coal
1947-01-15,Nottingham,Plymouth,PA,15,Coal,Explosion,UG,Coal
1947-03-25,No. 5,Centralia,IL,111,Coal,Explosion,UG,Coal
1947-04-09,Schooley,Exeter,PA,10,Coal,Explosion,UG,Coal
1947-04-30,Spring Hill,Terre Haute,IN,8,Coal,Explosion,UG,Coal
1947-07-24,Old Ben No. 8,W. Frankfort,IL,27,Coal,Explosion,UG,Coal
1947-12-11,Franklin,Wilkes-Barre,PA,8,Coal,Explosion,UG,Coal
1948-02-08,Sun Excelsior,Excelsior,AR,8,Coal,Explosion,UG,Coal
1948-05-20,No. 2,Dante,VA,6,Coal,Roof/bump,UG,Coal
1948-07-27,King,Princeton,IN,13,Coal,Explosion,UG,Coal
1948-07-30,Edgewater,Birmingham,AL,11,Coal,Explosion,UG,Coal
1948-08-06,No. 11,Capels,WV,6,Coal,Roof fall/bump,UG,Coal
1948-11-04,Milt No. 1,Kitzmiller,MD,5,Coal,Fire,UG,Coal
1950-07-16,"Lark, U.S. Smelting",Lark,UT,5,"Lead, Zinc",Fire,UG,Metal
1951-01-18,Burning Springs,Kermit,WV,11,Coal,Explosion,UG,Coal
1951-03-29,Buttonwood,Wilkes-Barre,PA,5,Coal,Explosion,UG,Coal
1951-10-14,Bunker,Cassville,WV,10,Coal,Explosion,UG,Coal
1951-10-31,United Gas No. 1,United,WV,12,Coal,Explosion,UG,Coal
1951-12-21,Orient No. 2,West Frankfort,IL,119,Coal,Explosion,UG,Coal
1952-02-02,Carpentertown,Carpentertown,PA,6,Coal,Explosion,UG,Coal
1952-03-27,Holmes Slope,Minersville,PA,5,Coal,Inundation,UG,Coal
1952-07-24,Arizona Precast Concrete,Apache Junction,AZ,5,Rock & Stone,"Collapse load, trestle",Surface,Stone
1952-10-30,"Herron, Alpena Enterprises",Herron,MI,5,Gold Prospect,Shaft explosion,UG,Metal
1953-03-30,O'Brien,Lovilia,IA,5,Coal,Explosion,UG,Coal
1954-03-31,Santa Rita Open Pit,Santa Rita,NM,5,Copper,Premature blast,Surface,Metal
1954-11-13,Jamison No. 9,Farmington,WV,16,Coal,Explosion,UG,Coal
1957-01-18,Evan Jones,Jonesville,AK,5,Coal,Explosion,UG,Coal
1957-02-04,Bishop No. 34,McDowell County,WV,37,Coal,Explosion,UG,Coal
1957-09-23,Marianna No. 58,Marianna,PA,6,Coal,Explosion,UG,Coal
1957-12-09,Glen Rogers No. 2,Glen Rogers,WV,5,Coal,Roof fall/bump,UG,Coal
1957-12-27,Amonate No. 31,McDowell Co.,WV,11,Coal,Explosion,UG,Coal
1958-02-12,Lundale,Lundale,WV,6,Coal,Roof fall/bump,UG,Coal
1958-10-27,Bishop No. 34,McDowell County,WV,22,Coal,Explosion,UG,Coal
1958-10-28,Burton Mine,Craigsville,WV,14,Coal,Explosion,UG,Coal
1959-01-22,River Slope,Port Griffith,PA,12,Coal,Inundation,UG,Coal
1959-03-23,Phillips and West,Robbins,TN,9,Coal,Explosion,UG,Coal
1959-06-01,Sherwood Mine,Iron River,MI,6,Iron ore,Inrush hot gases/steam,UG,Metal
1960-03-08,No. 22,Pine Creek,WV,18,Coal,Fire,UG,Coal
1961-03-02,Viking Mine,Terre Haute,IN,22,Coal,Explosion,UG,Coal
1962-01-10,Blue Blaze No. 2,Herrin,IL,11,Coal,Explosion,UG,Coal
1962-12-06,Robena No. 3,Carmichaels,PA,37,Coal,Explosion,UG,Coal
1963-04-24,Compass No. 2,Dola,WV,22,Coal,Explosion,UG,Coal
1963-08-28,Cane Creek Mine,Moab,UT,18,Potash,Gas explosion,UG,Metal
1963-12-16,Carbon Fuel No. 2,Helper,UT,9,Coal,Explosion,UG,Coal
1965-05-24,C. L. Cline No. 2,Robbins,TN,5,Coal,Explosion,UG,Coal
1965-10-16,Mars No. 2,Wilsonburg,WV,7,Coal,Explosion,UG,Coal
1965-12-28,Dutch Creek Mine,Redstone,CO,9,Coal,Explosion,UG,Coal
1966-06-01,Dora No.2,Dora,PA,5,Coal,Suffocation,UG,Coal
1966-07-23,Siltex Mine,Mt. Hope,WV,7,Coal,Explosion,UG,Coal
1968-03-06,Belle Isle Mine,Franklin,LA,21,Salt,Fire,UG,Nonmetal
1968-08-07,River Queen,Greenville,KY,9,Coal,Explosion,UG,Coal
1968-11-20,Consol No. 9,Farmington,WV,78,Coal,Explosion,UG,Coal
1970-12-30,Finley Coal No. 15 & 16,Hyden,KY,38,Coal,Explosion,UG,Coal
1971-04-11,Barnett Complex Mine,Rosiclare,IL,7,Flurospar,Hydrogen Sulfide Gas,UG,Nonmetal
1972-02-26,Buffalo Mining Co.,Saunders,WV,114,Coal,Dam failure,UG,Coal
1972-05-02,Sunshine Mining Company,Kellogg,ID,91,Silver,Fire,UG,Metal
1972-07-22,Blacksville No. 1,Blacksville,WV,9,Coal,Fire,UG,Coal
1972-12-16,Itmann No. 3,Itmann,WV,5,Coal,Explosion,UG,Coal
1976-03-09,Scotia,Ovenfork,KY,15,Coal,Explosion,UG,Coal
1976-03-11,Scotia (second) *,Ovenfork,KY,11,Coal,Explosion,UG,Coal
1977-03-01,Porter Tunnel,Tower City,PA,9,Coal,Flood,UG,Coal
1978-04-03,Moss No. 3 *,Duty,VA,5,Coal,Suffocation (oxygen deficient air),UG,Coal
1979-06-08,Belle Isle Mine,Franklin,LA,5,Salt,Gas explosion,UG,Nonmetal
1980-11-07,Ferrell No. 17,Uneeda,WV,5,Coal,Explosion,UG,Coal
1981-04-14,Mid-Continent Resources Dutch Creek #1,Redstone,CO,15,Coal,Explosion,UG,Coal
1981-12-07,Adkins Coal Mine #11,Kite,KY,8,Coal,Explosion,UG,Coal
1981-12-08,Grundy Mining Co. Mine #21,Whitewell,TN,13,Coal,Explosion,UG,Coal
1982-01-20,RHF No. 1,Craynor,KY,7,Coal,Explosion,UG,Coal
1983-06-21,McClure #1 Mine,McClure,VA,7,Coal,Explosion,UG,Coal
1984-12-19,Wilberg Mine,Orangeville,UT,27,Coal,Fire,UG,Coal
1986-02-06,Loveridge No. 22,Fairview,WV,5,Coal,Collapsed coal pile caused suffocation,UG,Coal
1989-09-13,William Station No. 9 Mine,Sullivan,KY,10,Coal,Explosion,UG,Coal
1992-12-07,No. 3 Mine,Norton,VA,8,Coal,Explosion,UG,Coal
2001-09-23,No. 5 Mine,Brookwood,AL,13,Coal,Explosion,UG,Coal
2006-01-02,Sago Mine,Buckhannon,WV,12,Coal,Explosion,UG,Coal
2006-05-20,Darby Mine No. 1,Middlesboro,KY,5,Coal,Explosion,UG,Coal
2007-08-06,Crandall Canyon Mine **,Huntington,UT,6,Coal,Fall of face or rib,UG,Coal
2010-04-05,Upper Big Branch Mine-South,Montcoal,WV,29,Coal,Ignition or explosion of gas or dust,UG,Coal